

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 28 07:27:06 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1509
  1820                           	psect	text8
  1821  005A                     __ptext8:	
  1822 ;; *************** function _TMR0_ISR *****************
  1823 ;; Defined at:
  1824 ;;		line 103 in file "mcc_generated_files/tmr0.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;		None
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;		None               void
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1838 ;;      Params:         0       0       0       0       0       0       0       0
  1839 ;;      Locals:         0       0       0       0       0       0       0       0
  1840 ;;      Temps:          0       0       0       0       0       0       0       0
  1841 ;;      Totals:         0       0       0       0       0       0       0       0
  1842 ;;Total ram usage:        0 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    1
  1845 ;; This function calls:
  1846 ;;		_TMR0_CallBack
  1847 ;; This function is called by:
  1848 ;;		_INTERRUPT_InterruptManager
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _TMR0_ISR
  1854  005A                     _TMR0_ISR:	
  1855                           
  1856                           ;tmr0.c: 104: static volatile unsigned int CountCallBack = 0;
  1857                           ;tmr0.c: 107: INTCONbits.TMR0IF = 0;
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1861  005A  110B               	bcf	11,2	;volatile
  1862                           
  1863                           ;tmr0.c: 109: TMR0 = timer0ReloadVal;
  1864  005B  0878               	movf	_timer0ReloadVal,w	;volatile
  1865  005C  0020               	movlb	0	; select bank0
  1866  005D  0095               	movwf	21	;volatile
  1867                           
  1868                           ;tmr0.c: 112: if (++CountCallBack >= 50) {
  1869  005E  3001               	movlw	1
  1870  005F  07F0               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  1871  0060  3000               	movlw	0
  1872  0061  3DF1               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  1873  0062  3000               	movlw	0
  1874  0063  0271               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  1875  0064  3032               	movlw	50
  1876  0065  1903               	skipnz
  1877  0066  0270               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  1878  0067  1C03               	skipc
  1879  0068  0008               	return
  1880                           
  1881                           ;tmr0.c: 114: TMR0_CallBack();
  1882  0069  3180  206E         	fcall	_TMR0_CallBack
  1883                           
  1884                           ;tmr0.c: 117: CountCallBack = 0;
  1885  006B  01F0               	clrf	TMR0_ISR@CountCallBack	;volatile
  1886  006C  01F1               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  1887  006D  0008               	return
  1888  006E                     __end_of_TMR0_ISR:	
  1889                           
  1890                           	psect	text9
  1891  006E                     __ptext9:	
  1892 ;; *************** function _TMR0_CallBack *****************
  1893 ;; Defined at:
  1894 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;		None
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;		None
  1899 ;; Return value:  Size  Location     Type
  1900 ;;		None               void
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1908 ;;      Params:         0       0       0       0       0       0       0       0
  1909 ;;      Locals:         0       0       0       0       0       0       0       0
  1910 ;;      Temps:          1       0       0       0       0       0       0       0
  1911 ;;      Totals:         1       0       0       0       0       0       0       0
  1912 ;;Total ram usage:        1 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_TMR0_ISR
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _TMR0_CallBack
  1923  006E                     _TMR0_CallBack:	
  1924                           
  1925                           ;tmr0.c: 126: static unsigned char timer_count = 0;
  1926                           ;tmr0.c: 128: Heart_beat_flag = 1;
  1927                           
  1928                           ;incstack = 0
  1929                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0]
  1930  006E  3001               	movlw	1
  1931  006F  00F5               	movwf	??_TMR0_CallBack
  1932  0070  0875               	movf	??_TMR0_CallBack,w
  1933  0071  00F3               	movwf	_Heart_beat_flag	;volatile
  1934                           
  1935                           ;tmr0.c: 130: if(timer_count++ >= 1){
  1936  0072  3001               	movlw	1
  1937  0073  00F5               	movwf	??_TMR0_CallBack
  1938  0074  0875               	movf	??_TMR0_CallBack,w
  1939  0075  07F2               	addwf	TMR0_CallBack@timer_count,f
  1940  0076  0372               	decf	TMR0_CallBack@timer_count,w
  1941  0077  1903               	btfsc	3,2
  1942  0078  0008               	return
  1943                           
  1944                           ;tmr0.c: 131: timer_count = 0;
  1945  0079  01F2               	clrf	TMR0_CallBack@timer_count
  1946                           
  1947                           ;tmr0.c: 132: Transmit_flag = 1;
  1948  007A  3001               	movlw	1
  1949  007B  00F5               	movwf	??_TMR0_CallBack
  1950  007C  0875               	movf	??_TMR0_CallBack,w
  1951  007D  00F4               	movwf	_Transmit_flag	;volatile
  1952  007E  0008               	return
  1953  007F                     __end_of_TMR0_CallBack:	
  1954  007E                     btemp	set	126	;btemp
  1955  007E                     int$flags	set	126
  1956  007E                     wtemp	set	126
  1957  007E                     wtemp0	set	126
  1958  0080                     wtemp1	set	128
  1959  0082                     wtemp2	set	130
  1960  0084                     wtemp3	set	132
  1961  0086                     wtemp4	set	134
  1962  0088                     wtemp5	set	136
  1963  007F                     wtemp6	set	127
  1964  007E                     ttemp	set	126
  1965  007E                     ttemp0	set	126
  1966  0081                     ttemp1	set	129
  1967  0084                     ttemp2	set	132
  1968  0087                     ttemp3	set	135
  1969  007F                     ttemp4	set	127
  1970  007E                     ltemp	set	126
  1971  007E                     ltemp0	set	126
  1972  0082                     ltemp1	set	130
  1973  0086                     ltemp2	set	134
  1974  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sendUart
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
                           _sendUart
 ---------------------------------------------------------------------------------
 (1) _sendUart                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                   _EUSART_Initilize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initilize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (5) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initilize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
   _sendUart

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       A      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Nov 28 07:27:06 2015

                        __CFG_CP$OFF 0000                      _timer0ReloadVal 0078  
                        __CFG_LVP$ON 0000                                  l612 0084  
                                l618 008B                                  l596 0058  
                                _RC0 0070                         __CFG_BORV$LO 0000  
                       __CFG_IESO$ON 0000                                 _LATA 010C  
                               _LATB 010D                                 _LATC 010E  
                               _TMR0 0015                                 _TXIF 008C  
                               _WPUA 020C                                 _WPUB 020D  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 007F                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
                               start 0013                                 ttemp 007E  
                               wtemp 007E                        __CFG_MCLRE$ON 0000  
            __end_of_TMR0_Initialize 009E       __size_of_OSCILLATOR_Initialize 0005  
      __end_of_OSCILLATOR_Initialize 00BB                                ?_main 0075  
                      __CFG_WDTE$OFF 0000                                i1l162 000E  
                              _RCREG 0199                                _RCSTA 019D  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _TXREG 019A  
                              _TXSTA 019E                     __end_of_TMR0_ISR 006E  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                      __initialization 0015  
                       __end_of_main 008F                       __CFG_LPBOR$OFF 0000  
        ?_INTERRUPT_InterruptManager 0075                               ??_main 0078  
                             _APFCON 011D                               _ANSELA 018C  
                             _ANSELB 018D                               _ANSELC 018E  
                             _OSCCON 0099                               _SPBRGH 019C  
                             _SPBRGL 019B                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                     ?_TMR0_Initialize 0075  
                   __end_of_sendUart 005A             TMR0_CallBack@timer_count 0072  
                       __pdataCOMMON 0079                    ?_EUSART_Initilize 0075  
              __end_of_TMR0_CallBack 007F                   ??_EUSART_Initilize 0077  
                  _SYSTEM_Initialize 009E              __end_of__initialization 001D  
                 ?_SYSTEM_Initialize 0075                       __pcstackCOMMON 0075  
                ??_SYSTEM_Initialize 0078                            ?_TMR0_ISR 0075  
                     _OPTION_REGbits 0095                TMR0_ISR@CountCallBack 0070  
          __end_of_SYSTEM_Initialize 00AA                           __pnvCOMMON 0078  
                         __pmaintext 007F                           ??_TMR0_ISR 0076  
                         __pintentry 0004                              _BAUDCON 019F  
                            _OSCSTAT 009A                            ?_sendUart 0075  
                            __ptext1 0043                              __ptext2 009E  
                            __ptext3 008F                              __ptext4 0021  
                            __ptext5 00B6                              __ptext6 00AA  
                            __ptext8 005A                              __ptext9 006E  
              _OSCILLATOR_Initialize 00B6             ??_PIN_MANAGER_Initialize 0077  
         __size_of_SYSTEM_Initialize 000C                 end_of_initialization 001D  
                         ??_sendUart 0077                            _RCSTAbits 019D  
                   __CFG_FOSC$INTOSC 0000            __size_of_EUSART_Initilize 000C  
                      __pidataCOMMON 00BB                    __size_of_TMR0_ISR 0014  
             ?_OSCILLATOR_Initialize 0075                  start_initialization 0015  
           __size_of_TMR0_Initialize 000F      __size_of_PIN_MANAGER_Initialize 0022  
             __size_of_TMR0_CallBack 0011                    sendUart@send_data 0079  
                        __pbssCOMMON 0070                            ___latbits 0002  
             _PIN_MANAGER_Initialize 0021                    __size_of_sendUart 0017  
                    _Heart_beat_flag 0073         ??_INTERRUPT_InterruptManager 0076  
                      _TMR0_CallBack 006E                    ??_TMR0_Initialize 0077  
__size_of_INTERRUPT_InterruptManager 000F                     _EUSART_Initilize 00AA  
                           _PIR1bits 0011                             _TMR0_ISR 005A  
                     ?_TMR0_CallBack 0075              ??_OSCILLATOR_Initialize 0077  
                      __size_of_main 0010                             _sendUart 0043  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 0013  
         _INTERRUPT_InterruptManager 0004                           _INTCONbits 000B  
                    ??_TMR0_CallBack 0075                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0075                    __CFG_CLKOUTEN$OFF 0000  
                      _Transmit_flag 0074                           _OPTION_REG 0095  
                    _TMR0_Initialize 008F             __end_of_EUSART_Initilize 00B6  
     __end_of_PIN_MANAGER_Initialize 0043  
