

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 28 17:34:14 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1509
  1810                           ;pin_manager.c: 58: ANSELB = 0x10;
  1811  00AB  3010               	movlw	16
  1812  00AC  0023               	movlb	3	; select bank3
  1813  00AD  008D               	movwf	13	;volatile
  1814                           
  1815                           ;pin_manager.c: 59: WPUB = 0x00;
  1816  00AE  0024               	movlb	4	; select bank4
  1817  00AF  018D               	clrf	13	;volatile
  1818                           
  1819                           ;pin_manager.c: 61: LATC = 0x05;
  1820  00B0  3005               	movlw	5
  1821  00B1  0022               	movlb	2	; select bank2
  1822  00B2  008E               	movwf	14	;volatile
  1823                           
  1824                           ;pin_manager.c: 62: TRISC = 0xF0;
  1825  00B3  30F0               	movlw	240
  1826  00B4  0021               	movlb	1	; select bank1
  1827  00B5  008E               	movwf	14	;volatile
  1828                           
  1829                           ;pin_manager.c: 63: ANSELC = 0xC0;
  1830  00B6  30C0               	movlw	192
  1831  00B7  0023               	movlb	3	; select bank3
  1832  00B8  008E               	movwf	14	;volatile
  1833                           
  1834                           ;pin_manager.c: 65: OPTION_REGbits.nWPUEN = 0x01;
  1835  00B9  0021               	movlb	1	; select bank1
  1836  00BA  1795               	bsf	21,7	;volatile
  1837                           
  1838                           ;pin_manager.c: 67: APFCON = 0x00;
  1839  00BB  0022               	movlb	2	; select bank2
  1840  00BC  019D               	clrf	29	;volatile
  1841  00BD  0008               	return
  1842  00BE                     __end_of_PIN_MANAGER_Initialize:	
  1843                           
  1844                           	psect	text6
  1845  0162                     __ptext6:	
  1846 ;; *************** function _OSCILLATOR_Initialize *****************
  1847 ;; Defined at:
  1848 ;;		line 76 in file "mcc_generated_files/mcc.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;		None
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;		None               void
  1855 ;; Registers used:
  1856 ;;		wreg, status,2
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1862 ;;      Params:         0       0       0       0       0       0       0       0
  1863 ;;      Locals:         0       0       0       0       0       0       0       0
  1864 ;;      Temps:          0       0       0       0       0       0       0       0
  1865 ;;      Totals:         0       0       0       0       0       0       0       0
  1866 ;;Total ram usage:        0 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    3
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_SYSTEM_Initialize
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function _OSCILLATOR_Initialize
  1878  0162                     _OSCILLATOR_Initialize:	
  1879                           
  1880                           ;mcc.c: 78: OSCCON = 0x7A;
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1884  0162  307A               	movlw	122
  1885  0163  0021               	movlb	1	; select bank1
  1886  0164  0099               	movwf	25	;volatile
  1887                           
  1888                           ;mcc.c: 80: OSCSTAT = 0x00;
  1889  0165  019A               	clrf	26	;volatile
  1890  0166  0008               	return
  1891  0167                     __end_of_OSCILLATOR_Initialize:	
  1892                           
  1893                           	psect	text7
  1894  00BE                     __ptext7:	
  1895 ;; *************** function _EUSART_Initilize *****************
  1896 ;; Defined at:
  1897 ;;		line 77 in file "mcc_generated_files/eusart.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;		None               void
  1904 ;; Registers used:
  1905 ;;		wreg, status,2
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1911 ;;      Params:         0       0       0       0       0       0       0       0
  1912 ;;      Locals:         0       0       0       0       0       0       0       0
  1913 ;;      Temps:          1       0       0       0       0       0       0       0
  1914 ;;      Totals:         1       0       0       0       0       0       0       0
  1915 ;;Total ram usage:        1 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    3
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_SYSTEM_Initialize
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _EUSART_Initilize
  1927  00BE                     _EUSART_Initilize:	
  1928                           
  1929                           ;eusart.c: 79: PIE1bits.RCIE = 0;
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in _EUSART_Initilize: [wreg+status,2]
  1933  00BE  0021               	movlb	1	; select bank1
  1934  00BF  1291               	bcf	17,5	;volatile
  1935                           
  1936                           ;eusart.c: 80: PIE1bits.TXIE = 0;
  1937  00C0  1211               	bcf	17,4	;volatile
  1938                           
  1939                           ;eusart.c: 85: BAUDCON = 0x48;
  1940  00C1  3048               	movlw	72
  1941  00C2  0023               	movlb	3	; select bank3
  1942  00C3  009F               	movwf	31	;volatile
  1943                           
  1944                           ;eusart.c: 88: RCSTA = 0x80;
  1945  00C4  3080               	movlw	128
  1946  00C5  009D               	movwf	29	;volatile
  1947                           
  1948                           ;eusart.c: 91: TXSTA = 0x26;
  1949  00C6  3026               	movlw	38
  1950  00C7  009E               	movwf	30	;volatile
  1951                           
  1952                           ;eusart.c: 94: SPBRGL = 0xA0;
  1953  00C8  30A0               	movlw	160
  1954  00C9  009B               	movwf	27	;volatile
  1955                           
  1956                           ;eusart.c: 97: SPBRGH = 0x01;
  1957  00CA  3001               	movlw	1
  1958  00CB  009C               	movwf	28	;volatile
  1959                           
  1960                           ;eusart.c: 102: eusartTxTail = 0;
  1961  00CC  01FB               	clrf	_eusartTxTail
  1962                           
  1963                           ;eusart.c: 103: eusartTxBufferRemaining = sizeof (eusartTxBuffer);
  1964  00CD  3009               	movlw	9
  1965  00CE  00F2               	movwf	??_EUSART_Initilize
  1966  00CF  0872               	movf	??_EUSART_Initilize,w
  1967  00D0  0020               	movlb	0	; select bank0
  1968  00D1  00B6               	movwf	_eusartTxBufferRemaining	;volatile
  1969                           
  1970                           ;eusart.c: 105: eusartRxHead = 0;
  1971  00D2  01F9               	clrf	_eusartRxHead
  1972                           
  1973                           ;eusart.c: 106: eusartRxTail = 0;
  1974  00D3  01B5               	clrf	_eusartRxTail
  1975                           
  1976                           ;eusart.c: 107: eusartRxCount = 0;
  1977  00D4  01B4               	clrf	_eusartRxCount	;volatile
  1978                           
  1979                           ;eusart.c: 109: eusartTxBuffer[8] = '\0';
  1980  00D5  01A8               	clrf	_eusartTxBuffer+8
  1981                           
  1982                           ;eusart.c: 112: PIE1bits.RCIE = 1;
  1983  00D6  0021               	movlb	1	; select bank1
  1984  00D7  1691               	bsf	17,5	;volatile
  1985  00D8  0008               	return
  1986  00D9                     __end_of_EUSART_Initilize:	
  1987                           
  1988                           	psect	intentry
  1989  0004                     __pintentry:	
  1990 ;; *************** function _INTERRUPT_InterruptManager *****************
  1991 ;; Defined at:
  1992 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;		None               void
  1999 ;; Registers used:
  2000 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2006 ;;      Params:         0       0       0       0       0       0       0       0
  2007 ;;      Locals:         0       0       0       0       0       0       0       0
  2008 ;;      Temps:          1       0       0       0       0       0       0       0
  2009 ;;      Totals:         1       0       0       0       0       0       0       0
  2010 ;;Total ram usage:        1 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    2
  2013 ;; This function calls:
  2014 ;;		_EUSART_Receive_ISR
  2015 ;;		_EUSART_Transmit_ISR
  2016 ;;		_TMR0_ISR
  2017 ;; This function is called by:
  2018 ;;		Interrupt level 1
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022  0004                     _INTERRUPT_InterruptManager:	
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2026  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2027  0005  3180               	pagesel	$
  2028  0006  0020               	movlb	0	; select bank0
  2029  0007  087F               	movf	127,w
  2030  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2031                           
  2032                           ;interrupt_manager.c: 54: if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  2033  0009  1A8B               	btfsc	11,5	;volatile
  2034  000A  1D0B               	btfss	11,2	;volatile
  2035  000B  2810               	goto	i1l205
  2036                           
  2037                           ;interrupt_manager.c: 55: TMR0_ISR();
  2038  000C  3181  2109  3180   	fcall	_TMR0_ISR
  2039                           
  2040                           ;interrupt_manager.c: 56: } else if (PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1) {
  2041  000F  2822               	goto	i1l211
  2042  0010                     i1l205:	
  2043  0010  0021               	movlb	1	; select bank1
  2044  0011  1E91               	btfss	17,5	;volatile
  2045  0012  281A               	goto	i1l207
  2046  0013  0020               	movlb	0	; select bank0
  2047  0014  1E91               	btfss	17,5	;volatile
  2048  0015  281A               	goto	i1l207
  2049                           
  2050                           ;interrupt_manager.c: 57: EUSART_Receive_ISR();
  2051  0016  3180  20D9  3180   	fcall	_EUSART_Receive_ISR
  2052                           
  2053                           ;interrupt_manager.c: 58: } else if (PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1) {
  2054  0019  2822               	goto	i1l211
  2055  001A                     i1l207:	
  2056  001A  0021               	movlb	1	; select bank1
  2057  001B  1E11               	btfss	17,4	;volatile
  2058  001C  2822               	goto	i1l211
  2059  001D  0020               	movlb	0	; select bank0
  2060  001E  1E11               	btfss	17,4	;volatile
  2061  001F  2822               	goto	i1l211
  2062                           
  2063                           ;interrupt_manager.c: 59: EUSART_Transmit_ISR();
  2064  0020  3180  2072         	fcall	_EUSART_Transmit_ISR
  2065  0022                     i1l211:	
  2066                           ;interrupt_manager.c: 60: } else {
  2067                           
  2068  0022  0871               	movf	??_INTERRUPT_InterruptManager,w
  2069  0023  0020               	movlb	0	; select bank0
  2070  0024  00FF               	movwf	127
  2071  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2072  0026  0009               	retfie
  2073  0027                     __end_of_INTERRUPT_InterruptManager:	
  2074                           
  2075                           	psect	text9
  2076  0109                     __ptext9:	
  2077 ;; *************** function _TMR0_ISR *****************
  2078 ;; Defined at:
  2079 ;;		line 103 in file "mcc_generated_files/tmr0.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;		None
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;		None
  2084 ;; Return value:  Size  Location     Type
  2085 ;;		None               void
  2086 ;; Registers used:
  2087 ;;		wreg, status,2, status,0, pclath, cstack
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2093 ;;      Params:         0       0       0       0       0       0       0       0
  2094 ;;      Locals:         0       0       0       0       0       0       0       0
  2095 ;;      Temps:          0       0       0       0       0       0       0       0
  2096 ;;      Totals:         0       0       0       0       0       0       0       0
  2097 ;;Total ram usage:        0 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; Hardware stack levels required when called:    1
  2100 ;; This function calls:
  2101 ;;		_TMR0_CallBack
  2102 ;; This function is called by:
  2103 ;;		_INTERRUPT_InterruptManager
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _TMR0_ISR
  2109  0109                     _TMR0_ISR:	
  2110                           
  2111                           ;tmr0.c: 104: static volatile unsigned int CountCallBack = 0;
  2112                           ;tmr0.c: 107: INTCONbits.TMR0IF = 0;
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2116  0109  110B               	bcf	11,2	;volatile
  2117                           
  2118                           ;tmr0.c: 109: TMR0 = timer0ReloadVal;
  2119  010A  0020               	movlb	0	; select bank0
  2120  010B  0837               	movf	_timer0ReloadVal,w	;volatile
  2121  010C  0095               	movwf	21	;volatile
  2122                           
  2123                           ;tmr0.c: 112: if (++CountCallBack >= 50) {
  2124  010D  3001               	movlw	1
  2125  010E  07B1               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  2126  010F  3000               	movlw	0
  2127  0110  3DB2               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  2128  0111  3000               	movlw	0
  2129  0112  0232               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  2130  0113  3032               	movlw	50
  2131  0114  1903               	skipnz
  2132  0115  0231               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  2133  0116  1C03               	skipc
  2134  0117  0008               	return
  2135                           
  2136                           ;tmr0.c: 114: TMR0_CallBack();
  2137  0118  3181  211E         	fcall	_TMR0_CallBack
  2138                           
  2139                           ;tmr0.c: 117: CountCallBack = 0;
  2140  011A  0020               	movlb	0	; select bank0
  2141  011B  01B1               	clrf	TMR0_ISR@CountCallBack	;volatile
  2142  011C  01B2               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  2143  011D  0008               	return
  2144  011E                     __end_of_TMR0_ISR:	
  2145                           
  2146                           	psect	text10
  2147  011E                     __ptext10:	
  2148 ;; *************** function _TMR0_CallBack *****************
  2149 ;; Defined at:
  2150 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;		None
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;		None
  2155 ;; Return value:  Size  Location     Type
  2156 ;;		None               void
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2164 ;;      Params:         0       0       0       0       0       0       0       0
  2165 ;;      Locals:         0       0       0       0       0       0       0       0
  2166 ;;      Temps:          1       0       0       0       0       0       0       0
  2167 ;;      Totals:         1       0       0       0       0       0       0       0
  2168 ;;Total ram usage:        1 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_TMR0_ISR
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function _TMR0_CallBack
  2179  011E                     _TMR0_CallBack:	
  2180                           
  2181                           ;tmr0.c: 126: static unsigned char timer_count = 0;
  2182                           ;tmr0.c: 128: Heart_beat_flag = 1;
  2183                           
  2184                           ;incstack = 0
  2185                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0]
  2186  011E  3001               	movlw	1
  2187  011F  00F0               	movwf	??_TMR0_CallBack
  2188  0120  0870               	movf	??_TMR0_CallBack,w
  2189  0121  00F7               	movwf	_Heart_beat_flag	;volatile
  2190                           
  2191                           ;tmr0.c: 130: if(timer_count++ >= 1){
  2192  0122  3001               	movlw	1
  2193  0123  00F0               	movwf	??_TMR0_CallBack
  2194  0124  0870               	movf	??_TMR0_CallBack,w
  2195  0125  0020               	movlb	0	; select bank0
  2196  0126  07B3               	addwf	TMR0_CallBack@timer_count,f
  2197  0127  0333               	decf	TMR0_CallBack@timer_count,w
  2198  0128  1903               	btfsc	3,2
  2199  0129  0008               	return
  2200                           
  2201                           ;tmr0.c: 131: timer_count = 0;
  2202  012A  01B3               	clrf	TMR0_CallBack@timer_count
  2203                           
  2204                           ;tmr0.c: 132: Transmit_flag = 1;
  2205  012B  3001               	movlw	1
  2206  012C  00F0               	movwf	??_TMR0_CallBack
  2207  012D  0870               	movf	??_TMR0_CallBack,w
  2208  012E  00F8               	movwf	_Transmit_flag	;volatile
  2209  012F  0008               	return
  2210  0130                     __end_of_TMR0_CallBack:	
  2211                           
  2212                           	psect	text11
  2213  0072                     __ptext11:	
  2214 ;; *************** function _EUSART_Transmit_ISR *****************
  2215 ;; Defined at:
  2216 ;;		line 164 in file "mcc_generated_files/eusart.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;		None
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;		None
  2221 ;; Return value:  Size  Location     Type
  2222 ;;		None               void
  2223 ;; Registers used:
  2224 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2230 ;;      Params:         0       0       0       0       0       0       0       0
  2231 ;;      Locals:         0       0       0       0       0       0       0       0
  2232 ;;      Temps:          1       0       0       0       0       0       0       0
  2233 ;;      Totals:         1       0       0       0       0       0       0       0
  2234 ;;Total ram usage:        1 bytes
  2235 ;; Hardware stack levels used:    1
  2236 ;; This function calls:
  2237 ;;		Nothing
  2238 ;; This function is called by:
  2239 ;;		_INTERRUPT_InterruptManager
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243                           
  2244                           ;psect for function _EUSART_Transmit_ISR
  2245  0072                     _EUSART_Transmit_ISR:	
  2246                           
  2247                           ;eusart.c: 167: if(!eusartTxBufferWorkingFlag || (eusartTxBuffer[eusartTxTail]=='\0')){
  2248                           
  2249                           ;incstack = 0
  2250                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2251  0072  087A               	movf	_eusartTxBufferWorkingFlag,w	;volatile
  2252  0073  1903               	btfsc	3,2
  2253  0074  287C               	goto	i1l143
  2254  0075  087B               	movf	_eusartTxTail,w
  2255  0076  3E20               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2256  0077  0086               	movwf	6
  2257  0078  0187               	clrf	7
  2258  0079  0801               	movf	1,w
  2259  007A  1D03               	btfss	3,2
  2260  007B  2882               	goto	i1l845
  2261  007C                     i1l143:	
  2262                           
  2263                           ;eusart.c: 168: PIE1bits.TXIE = 0;
  2264  007C  0021               	movlb	1	; select bank1
  2265  007D  1211               	bcf	17,4	;volatile
  2266                           
  2267                           ;eusart.c: 169: eusartTxBufferWorkingFlag = 0;
  2268  007E  01FA               	clrf	_eusartTxBufferWorkingFlag	;volatile
  2269                           
  2270                           ;eusart.c: 171: RC3=1;
  2271  007F  0020               	movlb	0	; select bank0
  2272  0080  158E               	bsf	14,3	;volatile
  2273                           
  2274                           ;eusart.c: 172: return;
  2275  0081  0008               	return
  2276  0082                     i1l845:	
  2277                           
  2278                           ;eusart.c: 173: }
  2279                           ;eusart.c: 175: TXREG = eusartTxBuffer[eusartTxTail++];
  2280  0082  087B               	movf	_eusartTxTail,w
  2281  0083  3E20               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2282  0084  0086               	movwf	6
  2283  0085  0187               	clrf	7
  2284  0086  0801               	movf	1,w
  2285  0087  0023               	movlb	3	; select bank3
  2286  0088  009A               	movwf	26	;volatile
  2287  0089  3001               	movlw	1
  2288  008A  00F0               	movwf	??_EUSART_Transmit_ISR
  2289  008B  0870               	movf	??_EUSART_Transmit_ISR,w
  2290  008C  07FB               	addwf	_eusartTxTail,f
  2291                           
  2292                           ;eusart.c: 176: if((eusartTxTail>=8) || (eusartTxBuffer[eusartTxTail]=='\0')){
  2293  008D  3008               	movlw	8
  2294  008E  027B               	subwf	_eusartTxTail,w
  2295  008F  1803               	skipnc
  2296  0090  2898               	goto	i1l147
  2297  0091  087B               	movf	_eusartTxTail,w
  2298  0092  3E20               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2299  0093  0086               	movwf	6
  2300  0094  0187               	clrf	7
  2301  0095  0801               	movf	1,w
  2302  0096  1D03               	btfss	3,2
  2303  0097  0008               	return
  2304  0098                     i1l147:	
  2305                           
  2306                           ;eusart.c: 177: PIE1bits.TXIE = 0;
  2307  0098  0021               	movlb	1	; select bank1
  2308  0099  1211               	bcf	17,4	;volatile
  2309                           
  2310                           ;eusart.c: 178: eusartTxBufferWorkingFlag = 0;
  2311  009A  01FA               	clrf	_eusartTxBufferWorkingFlag	;volatile
  2312  009B  0008               	return
  2313  009C                     __end_of_EUSART_Transmit_ISR:	
  2314                           ;eusart.c: 179: }
  2315                           ;eusart.c: 181: return;
  2316                           
  2317                           
  2318                           	psect	text12
  2319  00D9                     __ptext12:	
  2320 ;; *************** function _EUSART_Receive_ISR *****************
  2321 ;; Defined at:
  2322 ;;		line 184 in file "mcc_generated_files/eusart.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;		None
  2327 ;; Return value:  Size  Location     Type
  2328 ;;		None               void
  2329 ;; Registers used:
  2330 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2336 ;;      Params:         0       0       0       0       0       0       0       0
  2337 ;;      Locals:         0       0       0       0       0       0       0       0
  2338 ;;      Temps:          1       0       0       0       0       0       0       0
  2339 ;;      Totals:         1       0       0       0       0       0       0       0
  2340 ;;Total ram usage:        1 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_INTERRUPT_InterruptManager
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349                           
  2350                           ;psect for function _EUSART_Receive_ISR
  2351  00D9                     _EUSART_Receive_ISR:	
  2352                           
  2353                           ;eusart.c: 185: if (1 == RCSTAbits.OERR) {
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2357  00D9  0023               	movlb	3	; select bank3
  2358  00DA  1C9D               	btfss	29,1	;volatile
  2359  00DB  28DE               	goto	i1l861
  2360                           
  2361                           ;eusart.c: 188: RCSTAbits.CREN = 0;
  2362  00DC  121D               	bcf	29,4	;volatile
  2363                           
  2364                           ;eusart.c: 189: RCSTAbits.CREN = 1;
  2365  00DD  161D               	bsf	29,4	;volatile
  2366  00DE                     i1l861:	
  2367                           
  2368                           ;eusart.c: 190: }
  2369                           ;eusart.c: 193: eusartRxBuffer[eusartRxHead++] = RCREG;
  2370  00DE  0819               	movf	25,w	;volatile
  2371  00DF  00F0               	movwf	??_EUSART_Receive_ISR
  2372  00E0  0879               	movf	_eusartRxHead,w
  2373  00E1  3E29               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2374  00E2  0086               	movwf	6
  2375  00E3  0187               	clrf	7
  2376  00E4  0870               	movf	??_EUSART_Receive_ISR,w
  2377  00E5  0081               	movwf	1
  2378  00E6  3001               	movlw	1
  2379  00E7  00F0               	movwf	??_EUSART_Receive_ISR
  2380  00E8  0870               	movf	??_EUSART_Receive_ISR,w
  2381  00E9  07F9               	addwf	_eusartRxHead,f
  2382                           
  2383                           ;eusart.c: 194: if (sizeof (eusartRxBuffer) <= eusartRxHead) {
  2384  00EA  3008               	movlw	8
  2385  00EB  0279               	subwf	_eusartRxHead,w
  2386  00EC  1803               	btfsc	3,0
  2387                           
  2388                           ;eusart.c: 195: eusartRxHead = 0;
  2389  00ED  01F9               	clrf	_eusartRxHead
  2390                           
  2391                           ;eusart.c: 196: }
  2392                           ;eusart.c: 197: eusartRxCount++;
  2393  00EE  3001               	movlw	1
  2394  00EF  00F0               	movwf	??_EUSART_Receive_ISR
  2395  00F0  0870               	movf	??_EUSART_Receive_ISR,w
  2396  00F1  0020               	movlb	0	; select bank0
  2397  00F2  07B4               	addwf	_eusartRxCount,f	;volatile
  2398  00F3  0008               	return
  2399  00F4                     __end_of_EUSART_Receive_ISR:	
  2400  007E                     btemp	set	126	;btemp
  2401  007E                     int$flags	set	126
  2402  007E                     wtemp	set	126
  2403  007E                     wtemp0	set	126
  2404  0080                     wtemp1	set	128
  2405  0082                     wtemp2	set	130
  2406  0084                     wtemp3	set	132
  2407  0086                     wtemp4	set	134
  2408  0088                     wtemp5	set	136
  2409  007F                     wtemp6	set	127
  2410  007E                     ttemp	set	126
  2411  007E                     ttemp0	set	126
  2412  0081                     ttemp1	set	129
  2413  0084                     ttemp2	set	132
  2414  0087                     ttemp3	set	135
  2415  007F                     ttemp4	set	127
  2416  007E                     ltemp	set	126
  2417  007E                     ltemp0	set	126
  2418  0082                     ltemp1	set	130
  2419  0086                     ltemp2	set	134
  2420  0080                     ltemp3	set	128


Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         27
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART_str_Write@txData	PTR unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _sendUart->_EUSART_str_Write
    _SYSTEM_Initialize->_EUSART_Initilize
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    _sendUart->_EUSART_str_Write

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     254
                  _SYSTEM_Initialize
                           _sendUart
 ---------------------------------------------------------------------------------
 (1) _sendUart                                             0     0      0     254
                   _EUSART_str_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_str_Write                                     7     5      2     254
